ID;Parcel name;Date;Year;Area (ha);Method_OG;Method_EN;Ti.1_So.2_Ha.3;Crop type;Main crop or cover crop;Lat;Lon;Coordinates (center of the field);Notes;Country;Farm
;Haarweg 05;10-10-23 11:48;2023;2,9900;Zaaien;Sowing;2;Winter wheat;Main crop;;;;;NL;Unifarm
;Haarweg 06;05-09-24 19:36;2024;2,8000;Cultivatoren;Cultivator;1;Winter wheat;Main crop;;;;;NL;Unifarm
;Haarweg 06;10-10-23 11:48;2023;2,8200;Cultivatoren;Cultivator;1;Winter wheat;Main crop;;;;;NL;Unifarm
;Haarweg 06;30-07-24 11:15;2024;2,8000;Maaidorsen;Harvesting;3;Winter wheat;Main crop;;;;;NL;Unifarm
;Haarweg 06;31-07-24 13:12;2024;2,8000;Stropersen;Straw baling;1;Winter wheat;Main crop;;;;;NL;Unifarm
;Haarweg 06;06-08-24 07:46;2024;2,8000;Woelen;Sub-soil;1;Winter wheat;Main crop;;;;;NL;Unifarm
;Haarweg 06;17-09-24 15:17;2024;2,8000;Zaaien;Sowing;2;Winter wheat;Main crop;;;;;NL;Unifarm
;Haarweg 06;10-10-23 11:48;2023;2,8200;Zaaien;Sowing;2;Winter wheat;Main crop;;;;;NL;Unifarm
;Haarweg 07;24-04-24 18:24;2024;3,3521;Cultivatoren;Cultivator;1;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 07;27-08-24 13:19;2024;3,3500;Cultivatoren;Cultivator;1;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 07;02-05-24 13:38;2024;3,3521;Eggen;Harrowing;1;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 07;13-06-24 17:42;2024;3,3500;Eggen;Harrowing;1;Colza;Main crop;;;;;NL;Unifarm
;Haarweg 07;30-04-24 16:06;2024;3,3521;Grondbewerken (algemeen);Harrowing;1;Colza;Main crop;;;;;NL;Unifarm
;Haarweg 07;02-05-24 14:00;2024;3,3521;Grondbewerken (algemeen);Harrowing;1;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 07;22-08-24 20:20;2024;3,3500;Klepelen;Mowing;3;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 07;10-09-24 16:48;2024;3,3500;Zaaien;Sowing;2;Lucerne/grass;Cover crop;;;;;NL;Unifarm
;Haarweg 07;01-05-24 17:11;2024;3,3521;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 07;02-10-23 16:03;2023;3,3500;Zaaien;Sowing;2;Colza;Main crop;;;;;NL;Unifarm
;Haarweg 08;05-09-24 19:36;2024;0,5955;Cultivatoren;Cultivator;1;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 08;04-10-23 13:24;2023;0,5900;Cultivatoren;Cultivator;1;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 08;09-07-24 18:00;2024;0,5955;Oogsten;Harvesting;3;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 08;10-09-24 07:29;2024;0,5955;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 08;03-10-23 16:01;2023;0,5900;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 09;05-09-24 19:36;2024;1,8973;Cultivatoren;Cultivator;1;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 09;04-10-23 13:24;2023;1,8900;Cultivatoren;Cultivator;1;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 09;09-07-24 18:00;2024;1,8973;Oogsten;Harvesting;3;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 09;10-09-24 07:29;2024;1,8973;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 09;04-10-23 16:01;2023;1,8900;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
;Haarweg 10;24-10-24 21:32;2024;1,1300;Cultivatoren;Cultivator;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 10;22-10-24 07:19;2024;1,1300;Rooien;Harvesting;3;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 10;23-10-24 13:45;2024;1,1300;Rooien;Harvesting;3;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 10;10-04-24 07:57;2024;1,1300;Rotorkopeggen;Harrowing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 10;15-04-24 14:26;2024;1,1300;Rotorkopeggen;Harrowing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 10;15-04-24 14:26;2024;1,1300;Zaaien;Sowing;2;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 10;08-11-24 15:25;2024;1,1300;Zaaien;Sowing;2;Cover crop;Undersowing;;;;;NL;Unifarm
;Haarweg 11;24-10-24 21:30;2024;2,4700;Cultivatoren;Cultivator;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 11;26-10-23 11:54;2023;2,4200;Oogsten;Harvesting;3;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 11;25-10-22 11:15;2023;2,4200;Ploegen;Ploughing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 11;12-06-23 16:48;2023;2,4200;Rollen of slepen;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 11;22-10-24 07:19;2024;2,4700;Rooien;Harvesting;3;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 11;23-10-24 13:45;2024;2,4700;Rooien;Harvesting;3;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 11;10-04-24 07:57;2024;2,4661;Rotorkopeggen;Harrowing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 11;11-04-24 16:28;2024;2,4661;Rotorkopeggen;Harrowing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 11;24-05-23 07:34;2023;2,4200;Rotorkopeggen;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 11;08-06-23 13:26;2023;2,4200;Zaaibedcombinatie;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 11;11-04-24 16:28;2024;2,4661;Zaaien;Sowing;2;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 11;25-05-23 15:35;2023;2,4200;Zaaien;Sowing;2;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 11;08-11-24 15:25;2024;2,4700;Zaaien;Sowing;2;Cover crop;Undersowing;;;;;NL;Unifarm
;Haarweg 11;12-06-23 15:01;2023;2,4200;Zaaien;Sowing;2;Cover crop;Undersowing;;;;;NL;Unifarm
;Haarweg 12;24-10-24 21:32;2024;1,8100;Cultivatoren;Cultivator;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 12;26-10-23 11:54;2023;1,8180;Oogsten;Harvesting;3;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 12;24-10-24 21:30;2024;1,8100;Ploegen;Ploughing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 12;15-11-22 07:59;2023;2,4100;Ploegen;Ploughing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 12;12-06-23 16:48;2023;1,8180;Rollen of slepen;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 12;22-10-24 07:19;2024;1,8100;Rooien;Harvesting;3;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 12;23-10-24 13:45;2024;1,8100;Rooien;Harvesting;3;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 12;11-04-24 16:28;2024;1,8100;Rotorkopeggen;Harrowing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 12;24-05-23 07:34;2023;1,8180;Rotorkopeggen;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 12;08-06-23 13:26;2023;1,8180;Zaaibedcombinatie;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 12;11-04-24 16:28;2024;1,8100;Zaaien;Sowing;2;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 12;25-05-23 15:35;2023;1,8180;Zaaien;Sowing;2;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 12;12-06-23 15:01;2023;1,8180;Zaaien;Sowing;2;Corn silage;Main crop;;;;;NL;Unifarm
;Haarweg 13;24-10-24 21:32;2024;2,9600;Cultivatoren;Cultivator;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 13;25-07-23 16:43;2023;2,9903;Maaidorsen;Harvesting;3;Winter wheat;Main crop;;;;;NL;Unifarm
;Haarweg 13;19-01-24 07:51;2024;2,9632;Ploegen;Ploughing;1;Trio cover crop;Cover crop;;;;;NL;Unifarm
;Haarweg 13;24-10-24 21:30;2024;2,9600;Ploegen;Ploughing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 13;05-11-24 13:30;2024;2,9600;Ploegen;Ploughing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 13;06-11-24 08:32;2024;2,9600;Ploegen;Ploughing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 13;23-10-24 13:45;2024;2,9600;Rooien;Harvesting;3;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 13;15-04-24 14:26;2024;2,9600;Rotorkopeggen;Harrowing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 13;15-09-23 16:59;2023;2,9600;Zaaien;Sowing;2;Trio cover crop;Cover crop;;;;;NL;Unifarm
;Haarweg 13;15-04-24 14:26;2024;2,9600;Zaaien;Sowing;2;Sugar beet;Main crop;;;;;NL;Unifarm
;Haarweg 13;02-11-22 07:25;2023;2,9600;Zaaien;Sowing;2;Winter wheat;Main crop;;;;;NL;Unifarm
;Haarweg 13;05-11-24 16:33;2024;2,9600;Zaaien;Sowing;2;Cover crop;Undersowing;;;;;NL;Unifarm
;Hoge Hoef 01;24-09-24 17:12;2024;1,9000;Cultivatoren;Cultivator;1;Fodder radish;Cover crop;;;;;NL;Unifarm
;Hoge Hoef 01;14-08-23 16:23;2023;0,8900;Maaidorsen;Harvesting;3;Summer wheat;Main crop;;;;;NL;Unifarm
;Hoge Hoef 01;08-04-24 07:40;2024;1,9000;Ploegen;Ploughing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Hoge Hoef 01;05-04-23 16:50;2023;0,8900;Ploegen;Ploughing;1;Summer wheat;Main crop;;;;;NL;Unifarm
;Hoge Hoef 01;20-09-24 07:49;2024;1,9000;Rooien;Harvesting;3;Sugar beet;Main crop;;;;;NL;Unifarm
;Hoge Hoef 01;26-09-24 16:09;2024;1,9000;Zaaien;Sowing;2;Fodder radish;Cover crop;;;;;NL;Unifarm
;Hoge Hoef 01;28-08-23 09:21;2023;0,8900;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;Hoge Hoef 01;08-04-24 15:09;2024;1,9000;Zaaien;Sowing;2;Sugar beet;Main crop;;;;;NL;Unifarm
;Hoge Hoef 01;05-04-23 16:48;2023;0,8900;Zaaien;Sowing;2;Summer wheat;Main crop;;;;;NL;Unifarm
;Hoge Hoef 02;17-05-23 07:15;2023;2;Grondbewerken (algemeen);Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Hoge Hoef 02;26-09-23 07:38;2023;2;Oogsten;Harvesting;3;Corn silage;Main crop;;;;;NL;Unifarm
;Hoge Hoef 02;12-04-23 07:28;2023;2;Ploegen;Ploughing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Hoge Hoef 02;22-05-23 12:55;2023;2;Zaaien;Sowing;2;Corn silage;Main crop;;;;;NL;Unifarm
;Hoge Hoef 04;21-05-24 11:08;2024;1,4812;Bereiden zaai/poot/plantbed (algemeen);Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Hoge Hoef 04;04-05-23 09:52;2023;1,8700;Bereiden zaai/poot/plantbed (algemeen);Harrowing;1;Faba bean;Main crop;;;;;NL;Unifarm
;Hoge Hoef 04;11-08-23 08:26;2023;1,8700;Maaidorsen;Harvesting;3;Faba bean;Main crop;;;;;NL;Unifarm
;Hoge Hoef 04;24-08-23 08:23;2023;1,8700;Maaidorsen;Harvesting;3;Faba bean;Main crop;;;;;NL;Unifarm
;Hoge Hoef 04;29-04-24 15:28;2024;1,4812;Ploegen;Ploughing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Hoge Hoef 04;12-04-23 07:30;2023;1,8700;Ploegen;Ploughing;1;Faba bean;Main crop;;;;;NL;Unifarm
;Hoge Hoef 04;21-05-24 14:07;2024;1,4812;Zaaien;Sowing;2;Corn silage;Main crop;;;;;NL;Unifarm
;Hoge Hoef 04;04-05-23 17:29;2023;1,8700;Zaaien;Sowing;2;Faba bean;Main crop;;;;;NL;Unifarm
;Hoge Hoef 04;14-10-24 15:54;2024;1,4812;Zaaien;Sowing;2;Cover crop;Undersowing;;;;;NL;Unifarm
;Hoge Hoef 04;25-05-23 08:50;2023;1,8700;Zaaien;Sowing;2;Cover crop;Undersowing;;;;;NL;Unifarm
;Hoge Hoef 03;14-08-24 14:02;2024;1,9700;Cultivatoren;Cultivator;1;Buckwheat, fodder radish;Cover crop;;;;;NL;Unifarm
;Hoge Hoef 03;08-08-24 15:00;2024;1,9700;Eggen;Harrowing;1;Winter barley;Main crop;;;;;NL;Unifarm
;Hoge Hoef 03;07-09-23 13:09;2023;1,9700;Maaidorsen;Harvesting;3;Lupine;Main crop;;;;;NL;Unifarm
;Hoge Hoef 03;09-07-24 11:00;2024;1,9700;Oogsten;Harvesting;3;Winter barley;Main crop;;;;;NL;Unifarm
;Hoge Hoef 03;12-04-23 07:30;2023;1,9700;Ploegen;Ploughing;1;Lupine;Main crop;;;;;NL;Unifarm
;Hoge Hoef 03;07-11-23 09:32;2023;1,9700;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
;Hoge Hoef 03;15-08-24 14:02;2024;1,9700;Zaaien;Sowing;2;Buckwheat, fodder radish;Cover crop;;;;;NL;Unifarm
;Hoge Hoef 03;27-08-24 07:13;2024;1,9700;Zaaien;Sowing;2;Buckwheat, fodder radish;Cover crop;;;;;NL;Unifarm
;Hoge Hoef 03;04-05-23 11:00;2023;1,9700;Zaaien;Sowing;2;Lupine;Main crop;;;;;NL;Unifarm
;Hoge Hoef 03;17-05-23 16:44;2023;1,9700;Zaaien;Sowing;2;Lupine;Undersowing;;;;;NL;Unifarm
;Kievit;12-07-23 16:12;2023;1,9738;Cultivatoren;Cultivator;1;Winter barley;Main crop;;;;;NL;Unifarm
;Kievit;24-09-24 14:03;2024;1,9142;Eggen;Harrowing;1;Green manure agrifirm;Cover crop;;;;;NL;Unifarm
;Kievit;10-07-23 11:22;2023;1,9738;Maaidorsen;Harvesting;3;Winter barley;Main crop;;;;;NL;Unifarm
;Kievit;29-04-24 17:27;2024;2,0730;Ploegen;Ploughing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Kievit;02-05-24 10:14;2024;2,0730;Rotorkopeggen;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Kievit;30-09-24 10:05;2024;1,9142;Zaaien;Sowing;2;Green manure agrifirm;Cover crop;;;;;NL;Unifarm
;Kievit;01-08-23 16:14;2023;1,9738;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;Kievit;02-05-24 08:19;2024;2,0730;Zaaien;Sowing;2;Corn silage;Main crop;;;;;NL;Unifarm
;Kievit;07-10-22 15:51;2023;1,9738;Zaaien;Sowing;2;Winter barley;Main crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;28-05-24 19:14;2024;2,1500;Aanaarden;Harrowing;1;Potatoes;Main crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;28-05-24 19:14;2024;2,1500;Aanaarden/frezen;Harrowing;1;Potatoes;Main crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;07-11-24 07:58;2024;2,1500;Eggen;Harrowing;1;Cover crop;Cover crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;31-10-24 13:49;2024;0,2000;Loofklappen;Aboveground removal;3;Potatoes;Main crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;18-07-23 16:16;2023;2,0628;Maaidorsen;Harvesting;3;Winter wheat;Main crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;05-11-24 15:31;2024;2,1500;Oogsten;Harvesting;3;Potatoes;Main crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;28-10-22 15:25;2023;2,0628;Ploegen;Ploughing;1;Winter wheat;Main crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;29-04-24 17:27;2024;2,0600;Ploegen;Ploughing;1;Potatoes;Main crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;10-05-24 07:23;2024;2,1500;Poten;Sowing;2;Potatoes;Main crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;06-11-24 18:11;2024;2,1500;Woelen;Sub-soil;1;Cover crop;Cover crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;15-08-23 16:32;2023;2,0628;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;28-10-22 15:25;2023;2,0628;Zaaien;Sowing;2;Winter wheat;Main crop;;;;;NL;Unifarm
;Kleine Dijkgraaf;07-11-24 15:00;2024;2,1500;Zaaien;Sowing;2;Cover crop;Undersowing;;;;;NL;Unifarm
;KO 04;10-06-24 07:54;2024;3,4905;Aanaarden/frezen;Harrowing;1;Potatoes;Main crop;;;;;NL;Unifarm
;KO 04;07-11-24 08:30;2024;3,4905;Ploegen;Ploughing;1;Potatoes;Main crop;;;;;NL;Unifarm
;KO 04;12-06-24 12:45;2024;3,4905;Zaaien;Sowing;2;Potatoes;Main crop;;;;;NL;Unifarm
;LA 07;31-07-24 13:26;2024;3,9400;Maaidorsen;Harvesting;3;Winter wheat;Main crop;;;;;NL;Unifarm
;LA 07;04-10-23 12:02;2023;2,6200;Oogsten;Harvesting;3;Corn silage;Main crop;;;;;NL;Unifarm
;LA 07;18-01-24 07:55;2024;3,9400;Ploegen;Ploughing;1;Winter wheat;Main crop;;;;;NL;Unifarm
;LA 07;19-01-24 07:55;2024;3,9400;Rotorkopeggen;Harrowing;1;Winter wheat;Main crop;;;;;NL;Unifarm
;LA 07;19-05-23 14:21;2023;2,6200;Rotorkopeggen;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;LA 07;06-08-24 07:46;2024;3,9400;Woelen;Sub-soil;1;Cover crop;Cover crop;;;;;NL;Unifarm
;LA 07;28-10-22 15:28;2022;2,6131;Woelen;Sub-soil;1;Sugar beet;Main crop;;;;;NL;Unifarm
;LA 07;16-08-24 07:42;2024;3,9400;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;LA 07;13-07-23 14:45;2023;2,6200;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;LA 07;19-01-24 07:55;2024;3,9400;Zaaien;Sowing;2;Winter wheat;Main crop;;;;;NL;Unifarm
;LA 07;05-06-23 13:55;2023;2,6200;Zaaien;Sowing;2;Corn silage;Main crop;;;;;NL;Unifarm
;LA 08;14-05-24 15:18;2024;3,8900;Bereiden zaai/poot/plantbed (algemeen);Harrowing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;LA 08;09-01-24 07:56;2024;3,8900;Cultivatoren;Cultivator;1;Cover crop;Cover crop;;;;;NL;Unifarm
;LA 08;07-10-24 07:20;2024;3,8900;Cultivatoren;Cultivator;1;Sugar beet;Main crop;;;;;NL;Unifarm
;LA 08;10-08-23 18:26;2023;0,4300;Maaidorsen;Harvesting;3;Winter wheat;Main crop;;;;;NL;Unifarm
;LA 08;17-10-24 07:55;2024;2,5;Ploegen;Ploughing;1;Cover crop;Cover crop;;;;;NL;Unifarm
;LA 08;27-10-22 15:22;2023;3,9981;Ploegen;Ploughing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;LA 08;27-09-24 12:00;2024;3,8900;Rooien;Harvesting;3;Sugar beet;Main crop;;;;;NL;Unifarm
;LA 08;17-10-24 07:20;2024;2,5;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;LA 08;13-07-23 14:45;2023;3,9981;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;LA 08;15-09-23 16:59;2023;3,9981;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;LA 08;14-05-24 15:18;2024;3,8900;Zaaien;Sowing;2;Sugar beet;Main crop;;;;;NL;Unifarm
;LA 08;27-10-22 15:22;2023;3,9981;Zaaien;Sowing;2;Winter wheat;Main crop;;;;;NL;Unifarm
;LA 08;15-11-24 16:51;2024;3,8900;Zaaien;Sowing;2;Cover crop;Undersowing;;;;;NL;Unifarm
;Loesemers;07-02-23 11:45;2023;3,6400;Grondbewerken (algemeen);Harrowing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Loesemers;04-10-23 09:29;2023;3,6400;Oogsten;Harvesting;3;Sugar beet;Main crop;;;;;NL;Unifarm
;Loesemers;12-04-23 07:30;2023;3,6400;Ploegen;Ploughing;1;Sugar beet;Main crop;;;;;NL;Unifarm
;Loesemers;13-07-23 14:45;2023;3,6400;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;Loesemers;16-10-23 14:27;2023;3,6400;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;Loesemers;18-04-23 16:22;2023;3,6400;Zaaien;Sowing;2;Sugar beet;Main crop;;;;;NL;Unifarm
;Loesemers;27-05-24 07:24;2024;2,8898;Aanaarden;Harrowing;1;Potatoes;Main crop;;;;;NL;Unifarm
;Loesemers;07-11-24 13:56;2024;2,8898;Eggen;Harrowing;1;Potatoes;Main crop;;;;;NL;Unifarm
;Loesemers;31-10-24 13:49;2024;2,8898;Loofklappen;Aboveground removal;3;Potatoes;Main crop;;;;;NL;Unifarm
;Loesemers;14-03-24 15:30;2024;0,0142;Ploegen;Ploughing;1;Potatoes;Main crop;;;;;NL;Unifarm
;Loesemers;10-05-24 07:26;2024;2,8898;Poten;Sowing;2;Potatoes;Main crop;;;;;NL;Unifarm
;Meenthoeve 02;24-07-23 16:18;2023;2,9850;Eggen;Harrowing;1;Winter wheat;Main crop;;;;;NL;Unifarm
;Meenthoeve 02;26-06-24 14:06;2024;2,9696;Eggen;Harrowing;1;Corn;Main crop;;;;;NL;Unifarm
;Meenthoeve 02;18-07-23 16:17;2023;2,9850;Maaidorsen;Harvesting;3;Winter wheat;Main crop;;;;;NL;Unifarm
;Meenthoeve 02;13-05-24 19:26;2024;2,9696;Ploegen;Ploughing;1;Cover crop;Cover crop;;;;;NL;Unifarm
;Meenthoeve 02;10-08-23 16:19;2023;2,9850;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;Meenthoeve 02;01-11-22 07:41;2023;2,9850;Zaaien;Sowing;2;Winter wheat;Main crop;;;;;NL;Unifarm
;Meenthoeve 02;25-06-24 08:25;2024;2,9696;Zaaien;Sowing;2;Corn;Main crop;;;;;NL;Unifarm
;Meenthoeve 02;25-07-24 10:37;2024;2,9696;Zaaien;Sowing;2;Corn;Undersowing;;;;;NL;Unifarm
;Meenthoeve 03;24-07-23 16:18;2023;3,0316;Eggen;Harrowing;1;Winter wheat;Main crop;;;;;NL;Unifarm
;Meenthoeve 03;24-07-23 16:16;2023;3,0316;Grondbewerken (algemeen);Harrowing;1;Winter wheat;Main crop;;;;;NL;Unifarm
;Meenthoeve 03;18-07-23 16:17;2023;3,0316;Maaidorsen;Harvesting;3;Winter wheat;Main crop;;;;;NL;Unifarm
;Meenthoeve 03;13-05-24 19:26;2024;3,0300;Ploegen;Ploughing;1;Cover crop;Cover crop;;;;;NL;Unifarm
;Meenthoeve 03;10-08-23 16:19;2023;3,0316;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;Meenthoeve 03;25-06-24 08:25;2024;3,0300;Zaaien;Sowing;2;Corn;Main crop;;;;;NL;Unifarm
;Meenthoeve 03;01-11-22 07:41;2023;3,0316;Zaaien;Sowing;2;Winter wheat;Main crop;;;;;NL;Unifarm
;Meenthoeve 03;25-07-24 10:37;2024;3,0300;Zaaien;Sowing;2;Corn;Undersowing;;;;;NL;Unifarm
;Meenthoeve 04 Snijmais;22-03-24 07:29;2024;1,6200;Cultivatoren;Cultivator;1;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Snijmais;29-08-24 15:18;2024;1,6200;Cultivatoren;Cultivator;1;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Snijmais;17-07-24 08:36;2024;1,6200;Frezen;Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Snijmais;17-05-23 15:00;2023;1,6200;Grondbewerken (algemeen);Harrowing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Snijmais;04-10-23 11:53;2023;1,6200;Oogsten;Harvesting;3;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Snijmais;14-05-24 15:20;2024;1,6200;Ploegen;Ploughing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Snijmais;17-05-23 14:00;2023;1,6200;Ploegen;Ploughing;1;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Snijmais;23-09-24 13:57;2024;1,6200;Zaaien;Sowing;2;Mix trio greenmanure;Cover crop;;;;;NL;Unifarm
;Meenthoeve 04 Snijmais;23-05-23 08:57;2023;1,6200;Zaaien;Sowing;2;Corn silage;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Wintertarwe;24-07-23 16:18;2023;1,9000;Eggen;Harrowing;1;Winter wheat;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Wintertarwe;18-07-23 16:17;2023;1,9000;Maaidorsen;Harvesting;3;Winter wheat;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Wintertarwe;13-05-24 19:26;2024;1,9000;Ploegen;Ploughing;1;Corn;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Wintertarwe;10-08-23 16:19;2023;1,9000;Zaaien;Sowing;2;Cover crop;Cover crop;;;;;NL;Unifarm
;Meenthoeve 04 Wintertarwe;25-06-24 08:25;2024;1,9000;Zaaien;Sowing;2;Corn;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Wintertarwe;01-11-22 07:41;2023;1,9000;Zaaien;Sowing;2;Winter wheat;Main crop;;;;;NL;Unifarm
;Meenthoeve 04 Wintertarwe;25-07-24 10:37;2024;1,9000;Zaaien;Sowing;2;Corn;Undersowing;;;;;NL;Unifarm
;Meenthoeve 05 Aardappelen;21-03-24 14:30;2024;3,5600;Cultivatoren;Cultivator;1;Summer barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Aardappelen;29-08-24 15:18;2024;3,5600;Cultivatoren;Cultivator;1;Mix trio greenmanure;Cover crop;;;;;NL;Unifarm
;Meenthoeve 05 Aardappelen;05-09-24 19:36;2024;3,5600;Cultivatoren;Cultivator;1;Mix trio greenmanure;Cover crop;;;;;NL;Unifarm
;Meenthoeve 05 Aardappelen;17-07-24 08:36;2024;3,5600;Frezen;Harrowing;1;Summer barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Aardappelen;14-05-24 15:20;2024;3,5600;Ploegen;Ploughing;1;Summer barley;Main crop;;;;;NL;Unifarm
;Meenthoeve 05 Aardappelen;23-09-24 13:57;2024;3,5600;Zaaien;Sowing;2;Mix trio greenmanure;Cover crop;;;;;NL;Unifarm
