"ID","Date","Method_EN","Ti.1_So.2_Ha.3","Crop.type","Main.crop.or.cover.crop","Country","Farm","Crop"
41,"2024-01-13","Sowing",2,"Winter barley","Cover crop","IT","Vallevecchia","Winter crop"
41,"2023-06-29","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
41,"2024-11-13","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
41,"2024-06-06","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
41,"2024-11-15","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
40,"2024-06-07","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
40,"2024-01-13","Sowing",2,"Winter barley","Cover crop","IT","Vallevecchia","Winter crop"
40,"2024-11-13","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
40,"2024-06-24","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
40,"2023-06-29","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
88,"2023-09-14","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
39,"2024-06-23","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
89,"2024-06-29","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
89,"2023-09-14","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
84,"2023-09-15","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
84,"2023-07-03","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
84,"2024-06-29","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
85,"2024-06-29","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
95,"2024-09-29","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
95,"2023-07-08","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
95,"2024-05-01","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
95,"2024-11-12","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
95,"2024-01-13","Sowing",2,"Winter barley","Cover crop","IT","Vallevecchia","Winter crop"
95,"2023-09-15","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
86,"2023-07-08","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
86,"2023-09-18","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
86,"2024-11-11","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
87,"2024-06-29","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
87,"2023-09-18","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
87,"2023-07-08","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
87,"2024-11-11","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
98,"2024-11-11","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
98,"2024-06-06","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
98,"2023-11-29","Sowing",2,"Other","Cover crop","IT","Vallevecchia","Cover crop"
98,"2023-07-04","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
98,"2024-11-15","Sowing",2,"Vetch + ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
99,"2023-07-04","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
99,"2024-06-06","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
99,"2024-11-15","Sowing",2,"Vetch + ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
99,"2024-11-11","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
99,"2023-11-29","Sowing",2,"Other","Cover crop","IT","Vallevecchia","Cover crop"
97,"2023-07-04","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
97,"2024-06-06","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
97,"2024-11-11","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
97,"2023-11-29","Sowing",2,"Other","Cover crop","IT","Vallevecchia","Cover crop"
97,"2024-06-23","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
98,"2024-06-22","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
99,"2024-06-22","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
83,"2024-07-09","Sowing",2,"Sudangrass","Cover crop","IT","Vallevecchia","Cover crop"
83,"2023-07-08","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
83,"2024-06-28","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
83,"2023-09-18","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
83,"2024-11-12","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
86,"2024-06-28","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
124,"2024-05-11","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
124,"2024-09-30","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
124,"2023-07-07","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
124,"2024-11-13","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
125,"2024-01-16","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
125,"2024-11-13","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
125,"2024-09-30","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
125,"2024-05-11","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
126,"2024-09-30","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
126,"2024-11-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
126,"2024-01-16","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
126,"2024-05-12","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
126,"2023-07-06","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
125,"2023-07-06","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
65,"2024-11-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
65,"2024-05-12","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
65,"2023-07-06","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
65,"2024-01-16","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
65,"2024-09-30","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
5,"2023-10-05","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
5,"2024-10-01","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
5,"2023-05-29","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
5,"2024-11-11","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
5,"2024-05-13","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
17,"2024-11-11","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
17,"2024-05-11","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
17,"2023-07-07","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
17,"2024-09-30","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
70,"2023-10-18","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
70,"2023-06-17","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
70,"2024-11-15","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
70,"2024-11-12","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
70,"2023-10-06","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
70,"2024-05-15","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
70,"2023-11-28","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
131,"2023-07-07","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
131,"2024-06-19","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
131,"2024-06-05","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
131,"2024-11-14","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
129,"2024-06-04","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
129,"2024-11-16","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
129,"2024-06-20","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
129,"2024-01-22","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
129,"2023-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
129,"2024-11-14","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
130,"2023-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
130,"2024-11-14","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
130,"2024-11-16","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
130,"2024-01-22","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
130,"2024-06-20","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
130,"2024-06-04","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
104,"2023-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
104,"2024-11-14","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
104,"2024-06-21","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
104,"2024-01-22","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
104,"2024-06-04","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
103,"2024-11-17","Sowing",2,"Vetch","Cover crop","IT","Vallevecchia","Cover crop"
103,"2024-06-21","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
103,"2024-01-22","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
103,"2023-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
103,"2024-06-04","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
103,"2024-11-14","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
96,"2023-07-07","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
128,"2024-11-16","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
128,"2024-06-19","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
128,"2024-01-22","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
128,"2023-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
128,"2024-06-05","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
128,"2024-11-14","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
30,"2023-10-07","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
30,"2024-09-23","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
30,"2023-11-27","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
30,"2023-06-09","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
30,"2024-07-06","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
51,"2024-09-23","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
51,"2023-11-27","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
51,"2023-09-27","Harvesting",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
51,"2023-06-17","Sowing",2,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
51,"2024-07-06","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
50,"2024-09-30","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
50,"2023-11-27","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
50,"2024-07-06","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
50,"2023-06-17","Sowing",2,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
50,"2023-09-27","Harvesting",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
34,"2023-11-26","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
34,"2023-10-07","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
34,"2024-07-07","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
34,"2024-09-21","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
34,"2023-06-03","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
36,"2023-06-03","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
36,"2024-09-21","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
36,"2024-07-07","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
36,"2023-11-26","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
36,"2023-10-07","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
44,"2024-09-23","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
44,"2024-07-06","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
44,"2023-11-26","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
44,"2023-04-29","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
44,"2023-10-07","Harvesting",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
44,"2023-06-12","Sowing",2,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
29,"2023-11-24","Harvesting",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
29,"2024-07-07","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
29,"2023-06-19","Sowing",2,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
29,"2024-01-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
91,"2024-06-04","Termination cover crop",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
91,"2024-11-15","Harvesting",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
91,"2023-09-18","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
91,"2024-06-18","Sowing",2,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
91,"2023-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
2,"2024-06-03","Termination cover crop",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
2,"2024-11-15","Harvesting",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
2,"2024-11-17","Sowing",2,"Brassica juncea","Cover crop","IT","Vallevecchia","Cover crop"
2,"2023-06-29","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
2,"2024-01-16","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
2,"2024-06-19","Sowing",2,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
49,"2023-09-27","Harvesting",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
49,"2023-06-16","Sowing",2,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
26,"2023-10-04","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
26,"2023-05-24","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
26,"2024-06-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
55,"2024-01-13","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
55,"2023-05-24","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
55,"2023-10-04","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
55,"2024-11-14","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
55,"2024-06-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
56,"2024-11-14","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
56,"2024-06-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
56,"2023-05-24","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
27,"2023-05-24","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
27,"2024-11-14","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
27,"2023-10-04","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
27,"2024-06-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
27,"2024-01-13","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
27,"2024-07-16","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
55,"2024-07-15","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
26,"2024-01-12","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
26,"2024-07-15","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
56,"2024-07-15","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
56,"2024-01-12","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
56,"2023-10-03","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
82,"2023-09-27","Harvesting",3,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
82,"2023-06-16","Sowing",2,"Sorghum","Main crop","IT","Vallevecchia","Summer crop"
46,"2023-11-25","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
46,"2023-10-04","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
46,"2024-02-07","Sowing",2,"Summer wheat","Main crop","IT","Vallevecchia","Summer crop"
46,"2023-04-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2023-04-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2023-10-04","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2023-11-25","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
47,"2024-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
46,"2024-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
53,"2024-07-17","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
53,"2024-11-16","Sowing",2,"Ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
53,"2023-09-14","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
53,"2023-04-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
53,"2023-11-25","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
53,"2024-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
45,"2024-07-05","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
45,"2023-11-25","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
45,"2023-09-14","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
45,"2023-04-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
47,"2023-09-14","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
46,"2023-09-14","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
16,"2024-05-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
16,"2023-05-29","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
16,"2024-11-10","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
16,"2024-11-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
16,"2023-10-06","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
14,"2024-11-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
14,"2024-11-10","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
14,"2024-05-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
14,"2023-10-06","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
14,"2024-01-14","Sowing",2,"Winter barley","Cover crop","IT","Vallevecchia","Winter crop"
14,"2023-05-29","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
15,"2024-11-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
15,"2023-10-06","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
15,"2023-05-30","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
15,"2024-11-10","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
15,"2024-05-28","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
112,"2023-09-19","Sowing",2,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
112,"2023-05-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
112,"2024-06-28","Harvesting",3,"Rapeseed","Main crop","IT","Vallevecchia","Winter crop"
112,"2024-11-18","Sowing",2,"Winter wheat","Cover crop","IT","Vallevecchia","Winter crop"
112,"2024-07-16","Sowing",2,"Mixture","Cover crop","IT","Vallevecchia","Cover crop"
20,"2024-07-01","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
20,"2024-01-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
20,"2023-05-09","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
20,"2023-10-03","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
23,"2024-11-18","Sowing",2,"Vetch","Cover crop","IT","Vallevecchia","Cover crop"
23,"2023-05-09","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
23,"2023-10-03","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
23,"2024-07-01","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
23,"2024-01-14","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
94,"2023-05-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
94,"2024-11-13","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
101,"2024-11-13","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
101,"2023-05-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
101,"2024-01-13","Sowing",2,"Winter barley","Cover crop","IT","Vallevecchia","Winter crop"
101,"2024-06-22","Termination cover crop",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
101,"2024-11-15","Sowing",2,"Vetch + ryegrass","Cover crop","IT","Vallevecchia","Cover crop"
94,"2024-07-01","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
93,"2024-07-01","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
93,"2024-11-13","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
93,"2023-05-30","Harvesting",3,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
60,"2024-07-01","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
60,"2023-10-03","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
60,"2023-05-23","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
60,"2024-11-13","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
101,"2024-07-05","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
31,"2024-11-12","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
31,"2024-10-01","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
31,"2023-10-05","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
31,"2024-05-14","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
31,"2023-05-30","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
38,"2023-05-31","Sowing",2,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
38,"2024-10-01","Harvesting",3,"Corn","Main crop","IT","Vallevecchia","Summer crop"
38,"2023-10-05","Harvesting",3,"Soybean","Main crop","IT","Vallevecchia","Summer crop"
38,"2024-11-12","Sowing",2,"Winter wheat","Main crop","IT","Vallevecchia","Winter crop"
38,"2024-05-14","Sowing",2,"Corn","Main crop","IT","Vallevecchia","Summer crop"
248,"2019-04-29","Cultivator",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
248,"2020-04-22","Sub-soiler",1,"Summer wheat","Main crop","NL","Valthermond","Summer crop"
248,"2021-04-29","Sub-soiler",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
249,"2022-04-21","Spader",1,"Seed onion","Main crop","NL","Valthermond","Summer crop"
315,"2023-05-03","Spader",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
315,"2019-04-16","Cultivator",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
316,"2021-04-09","Cultivator",1,"Summer barley","Main crop","NL","Valthermond","Summer crop"
316,"2021-09-08","Cultivator",1,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
317,"2024-08-22","Ploughing",1,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
317,"2024-04-09","Cultivator",1,"Summer barley","Main crop","NL","Valthermond","Summer crop"
317,"2022-04-21","Sub-soiler",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
317,"2019-04-24","Cultivator",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
318,"2022-11-08","Cultivator",1,"Winter wheat","Main crop","NL","Valthermond","Winter crop"
318,"2023-09-07","Cultivator",1,"Fodder radish","Cover crop","NL","Valthermond","Cover crop"
318,"2021-04-19","Cultivator",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
336,"2023-05-03","Spader",1,"Sugar beet","Main crop","NL","Valthermond","Summer crop"
336,"2022-05-05","Spader",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
336,"2021-05-12","Cultivator",1,"Corn silage","Main crop","NL","Valthermond","Summer crop"
336,"2021-05-20","Spader",1,"Corn silage","Main crop","NL","Valthermond","Summer crop"
336,"2020-03-26","Harrowing",1,"Potatoes","Main crop","NL","Valthermond","Summer crop"
