2017-01-01,805,DESCENDING,37,-11.7947,-18.1706,34.6895
2017-01-04,805,ASCENDING,88,-7.7055,-12.6739,40.2511
2017-01-08,805,DESCENDING,139,-9.0762,-15.3614,43.3854
2017-01-11,805,ASCENDING,15,-7.0474,-14.1389,31.1104
2017-01-13,805,DESCENDING,37,-9.1669,-15.4798,34.6905
2017-01-16,805,ASCENDING,88,-9.9843,-17.9527,40.2506
2017-01-20,805,DESCENDING,139,-13.3916,-23.7226,43.3865
2017-01-23,805,ASCENDING,15,-12.2959,-20.2159,31.1104
2017-01-25,805,DESCENDING,37,-12.8256,-21.4186,34.6911
2017-01-28,805,ASCENDING,88,-9.8945,-18.7331,40.2513
2017-02-01,805,DESCENDING,139,-12.6074,-22.7817,43.3877
2017-02-04,805,ASCENDING,15,-7.1083,-14.9208,31.1113
2017-02-06,805,DESCENDING,37,-9.8908,-20.2755,34.6916
2017-02-09,805,ASCENDING,88,-9.5181,-18.2796,40.2521
2017-02-13,805,DESCENDING,139,-11.6444,-20.9028,43.3882
2017-02-16,805,ASCENDING,15,-8.5783,-18.3305,31.1116
2017-02-18,805,DESCENDING,37,-9.6391,-18.4076,34.6940
2017-02-21,805,ASCENDING,88,-9.0775,-16.6079,40.2526
2017-02-25,805,DESCENDING,139,-9.4192,-19.2728,43.3902
2017-02-28,805,ASCENDING,15,-7.3933,-17.7353,31.1133
2017-03-02,805,DESCENDING,37,-7.7671,-16.7637,34.6960
2017-03-05,805,ASCENDING,88,-8.2108,-17.7666,40.2537
2017-03-09,805,DESCENDING,139,-7.9246,-14.8300,43.3927
2017-03-12,805,ASCENDING,15,-6.6752,-17.5814,31.1151
2017-03-14,805,DESCENDING,37,-8.4534,-18.0293,34.6985
2017-03-17,805,ASCENDING,88,-8.2043,-18.6435,40.2554
2017-03-21,805,DESCENDING,139,-8.7027,-16.7048,43.3951
2017-03-24,805,ASCENDING,15,-7.6088,-17.8576,31.1155
2017-03-26,805,DESCENDING,37,-9.3575,-19.7824,34.7001
2017-03-29,805,ASCENDING,88,-10.6082,-20.8372,40.2564
2017-04-02,805,DESCENDING,139,-10.6368,-19.1520,43.3883
2017-04-05,805,ASCENDING,15,-13.4052,-22.2732,31.1174
2017-04-07,805,DESCENDING,37,-13.2840,-22.3019,34.6974
2017-04-10,805,ASCENDING,88,-13.5780,-22.6565,40.2613
2017-04-14,805,DESCENDING,139,-13.7807,-24.0928,43.3866
2017-04-17,805,ASCENDING,15,-8.6890,-18.4700,31.1210
2017-04-19,805,DESCENDING,37,-10.2303,-20.1629,34.6971
2017-04-22,805,ASCENDING,88,-13.3868,-22.3424,40.2609
2017-04-26,805,DESCENDING,139,-13.3438,-23.9629,43.3878
2017-04-29,805,ASCENDING,15,-13.7805,-22.8452,31.1198
2017-05-01,805,DESCENDING,37,-9.6476,-18.2791,34.6978
2017-05-04,805,ASCENDING,88,-9.4505,-18.0440,40.2627
2017-05-08,805,DESCENDING,139,-12.2699,-21.5305,43.3865
2017-05-11,805,ASCENDING,15,-13.1078,-22.6875,31.1222
2017-05-13,805,DESCENDING,37,-11.0959,-20.5893,34.6960
2017-05-16,805,ASCENDING,88,-13.2681,-22.7864,40.2611
2017-05-20,805,DESCENDING,139,-8.7180,-16.3486,43.3869
2017-05-23,805,ASCENDING,15,-12.8321,-20.6570,31.1087
2017-05-25,805,DESCENDING,37,-10.7204,-18.2161,34.7001
2017-05-28,805,ASCENDING,88,-10.5734,-17.9848,40.2623
2017-06-01,805,DESCENDING,139,-9.6021,-16.3420,43.3952
2017-06-04,805,ASCENDING,15,-10.5447,-16.3344,31.1100
2017-06-06,805,DESCENDING,37,-11.5289,-16.9129,34.7011
2017-06-09,805,ASCENDING,88,-8.4816,-13.4864,40.2608
2017-06-13,805,DESCENDING,139,-10.7395,-15.7694,43.3964
2017-06-16,805,ASCENDING,15,-10.3445,-15.3419,31.1089
2017-06-18,805,DESCENDING,37,-10.3034,-14.7136,34.7023
2017-06-25,805,DESCENDING,139,-5.9237,-11.6688,43.3957
2017-06-28,805,ASCENDING,15,-8.2613,-13.5708,31.1105
2017-06-30,805,DESCENDING,37,-6.9035,-12.7155,34.7021
2017-07-03,805,ASCENDING,88,-6.6669,-13.3935,40.2607
2017-07-10,805,ASCENDING,15,-6.7673,-12.6716,31.1091
2017-07-12,805,DESCENDING,37,-5.4492,-10.6994,34.7025
2017-07-15,805,ASCENDING,88,-6.7958,-12.6708,40.2603
2017-07-19,805,DESCENDING,139,-6.7619,-12.3585,43.3986
2017-07-22,805,ASCENDING,15,-6.1705,-12.4482,31.1100
2017-07-24,805,DESCENDING,37,-5.2655,-10.9501,34.7015
2017-07-27,805,ASCENDING,88,-6.3889,-12.3565,40.2623
2017-07-31,805,DESCENDING,139,-5.9088,-11.1570,43.3959
2017-08-03,805,ASCENDING,15,-5.4814,-12.4835,31.1096
2017-08-05,805,DESCENDING,37,-4.9540,-10.9700,34.7016
2017-08-08,805,ASCENDING,88,-6.5124,-12.5195,40.2615
2017-08-12,805,DESCENDING,139,-6.3876,-12.3298,43.3962
2017-08-15,805,ASCENDING,15,-5.5506,-11.9840,31.1092
2017-08-17,805,DESCENDING,37,-4.6710,-10.6650,34.7023
2017-08-20,805,ASCENDING,88,-5.7171,-11.9577,40.2598
2017-08-24,805,DESCENDING,139,-6.4210,-11.8409,43.3946
2017-08-27,805,ASCENDING,15,-6.0336,-12.1612,31.1111
2017-08-29,805,DESCENDING,37,-5.7948,-11.2263,34.6998
2017-09-01,805,ASCENDING,88,-6.2354,-12.5296,40.2608
2017-09-05,805,DESCENDING,139,-6.5819,-12.1598,43.3946
2017-09-08,805,ASCENDING,15,-4.6467,-11.2018,31.1087
2017-09-10,805,DESCENDING,37,-5.2973,-11.0915,34.6981
2017-09-13,805,ASCENDING,88,-6.2378,-12.5103,40.2592
2017-09-17,805,DESCENDING,139,-5.0455,-10.7952,43.3930
2017-09-20,805,ASCENDING,15,-6.2196,-12.7786,31.1061
2017-09-22,805,DESCENDING,37,-5.6103,-11.9746,34.6982
2017-09-25,805,ASCENDING,88,-6.4218,-12.7346,40.2577
2017-09-29,805,DESCENDING,139,-6.0419,-12.0288,43.3927
2017-10-02,805,ASCENDING,15,-5.8931,-12.6979,31.1054
2017-10-04,805,DESCENDING,37,-5.6696,-11.7407,34.6977
2017-10-07,805,ASCENDING,88,-7.7642,-15.3000,40.2566
2017-10-11,805,DESCENDING,139,-7.2601,-14.9499,43.3911
2017-10-14,805,ASCENDING,15,-6.6724,-14.6537,31.1040
2017-10-16,805,DESCENDING,37,-6.6072,-16.1625,34.6986
2017-10-19,805,ASCENDING,88,-9.2632,-16.5478,40.2546
2017-10-23,805,DESCENDING,139,-8.9539,-16.9187,43.3901
2017-10-26,805,ASCENDING,15,-9.2657,-18.3415,31.1005
2017-10-28,805,DESCENDING,37,-9.0409,-18.4145,34.6973
2017-10-31,805,ASCENDING,88,-8.2056,-18.1431,40.2531
2017-11-04,805,DESCENDING,139,-9.6400,-19.2837,43.3894
2017-11-07,805,ASCENDING,15,-5.8309,-16.2026,31.0990
2017-11-09,805,DESCENDING,37,-6.5767,-15.3313,34.6963
2017-11-12,805,ASCENDING,88,-5.7017,-15.5709,40.2521
2017-11-16,805,DESCENDING,139,-7.3271,-16.2982,43.3886
2017-11-19,805,ASCENDING,15,-5.5314,-15.5177,31.1049
2017-11-21,805,DESCENDING,37,-6.3276,-14.7345,34.6958
2017-11-24,805,ASCENDING,88,-5.6062,-15.1744,40.2514
2017-11-28,805,DESCENDING,139,-6.3266,-15.3562,43.3875
2017-12-01,805,ASCENDING,15,-4.8902,-14.5152,31.1043
2017-12-03,805,DESCENDING,37,-7.6959,-16.9221,34.6954
2017-12-06,805,ASCENDING,88,-5.8265,-15.4521,40.2507
2017-12-10,805,DESCENDING,139,-9.7670,-19.0230,43.3873
2017-12-13,805,ASCENDING,15,-4.3344,-14.3440,31.1037
2017-12-15,805,DESCENDING,37,-5.3339,-14.5439,34.6946
2017-12-18,805,ASCENDING,88,-5.6371,-14.9940,40.2505
2017-12-22,805,DESCENDING,139,-5.5804,-14.7339,43.3868
2017-12-25,805,ASCENDING,15,-4.8405,-15.0763,31.1032
2017-12-27,805,DESCENDING,37,-5.7641,-14.8577,34.6940
2017-12-30,805,ASCENDING,88,-5.6439,-15.0146,40.2504
2018-01-03,805,DESCENDING,139,-6.1735,-15.5353,43.3874
2018-01-06,805,ASCENDING,15,-5.1061,-15.1433,31.1032
2018-01-08,805,DESCENDING,37,-6.1768,-15.4851,34.6943
2018-01-11,805,ASCENDING,88,-6.2681,-15.8875,40.2507
2018-01-15,805,DESCENDING,139,-7.2013,-16.6075,43.3872
2018-01-18,805,ASCENDING,15,-5.1065,-15.3602,31.1038
2018-01-20,805,DESCENDING,37,-6.2688,-15.4878,34.6950
2018-01-23,805,ASCENDING,88,-6.3000,-15.8365,40.2512
2018-01-27,805,DESCENDING,139,-7.2324,-16.1503,43.3878
2018-01-30,805,ASCENDING,15,-5.3914,-16.1723,31.1050
2018-02-01,805,DESCENDING,37,-6.7338,-15.3303,34.6957
2018-02-04,805,ASCENDING,88,-6.5179,-16.5773,40.2513
2018-02-08,805,DESCENDING,139,-11.7655,-22.2130,43.3886
2018-02-11,805,ASCENDING,15,-5.3597,-15.5775,31.1052
2018-02-13,805,DESCENDING,37,-11.5326,-20.7318,34.6970
2018-02-16,805,ASCENDING,88,-6.7294,-16.7938,40.2519
2018-02-20,805,DESCENDING,139,-12.3913,-21.6605,43.3906
2018-02-23,805,ASCENDING,15,-9.4576,-19.6608,31.1058
2018-02-25,805,DESCENDING,37,-13.6753,-22.3440,34.6994
